field_id,name,latitude,longitude,year
6054,64887,20.3847,-102.0311,2019
6013,262388,20.4094,-101.6328,2019
5958,262386,20.9383,-101.9036,2019
6062,45548,20.6945,-101.8763,2019
5963,262376,20.9882,-101.8889,2019
6061,44002,20.6895,-101.8786,2019
6028,130589,20.2104,-101.1742,2019
5969,262377,20.9814,-101.8866,2019
6058,131373,20.7281,-101.887,2019
5970,193599,20.8601,-101.8621,2019
6009,59028,20.0401,-100.8174,2019
5973,262401,20.2823,-101.1623,2019
6029,130725,20.1755,-101.2814,2019
5975,64613,20.2748,-101.1626,2019
5977,64612,20.275,-101.1641,2019
5978,261998,20.6143,-101.4933,2019
5979,130028,20.2815,-101.1509,2019
6051,203580,20.7672,-101.8553,2019
5999,43203,20.0178,-100.7581,2019
5990,262055,20.3843,-101.0667,2019
6014,206593,20.4658,-101.6261,2019
5952,261984,20.4299,-101.1237,2019
5966,264056,20.5851,-101.0978,2019
6025,21341,20.0768,-101.1233,2019
5942,262416,20.3964,-101.3126,2019
5941,262406,20.516,-100.632,2019
6016,231627,20.4516,-101.6543,2019
6026,130727,20.1713,-101.287,2019
5947,262414,20.4808,-101.3354,2019
5940,64880,20.5158,-100.6353,2019
6019,223700,20.2174,-101.0822,2019
6018,266509,20.3188,-101.6392,2019
5976,64616,20.4293,-101.1308,2019
5943,266292,20.3916,-101.3196,2019
5971,264103,20.9717,-100.8078,2019
5944,64883,20.5178,-100.6321,2019
6057,259490,20.7305,-101.9028,2019
6030,266298,20.2038,-101.3011,2019
6003,306598,20.3559,-101.609,2019
5984,304605,20.6364,-101.4871,2019
5991,281753,20.4102,-101.0877,2019
6023,306601,20.651,-101.0134,2019
5953,265863,20.4312,-101.3773,2019
5954,282153,20.3717,-101.5293,2019
5955,265862,20.397,-101.3331,2019
6065,37920,20.698,-101.8868,2019
5950,282149,20.3628,-101.5253,2019
5946,131281,20.3308,-101.3354,2019
6027,65268,20.0864,-101.1292,2019
6017,264074,20.391,-101.6753,2019
5993,266519,20.3625,-101.5701,2019
6059,64878,20.7261,-101.8976,2019
5964,306547,20.932,-101.9068,2019
6024,307745,20.3848,-101.654,2020
6037,310473,20.6136,-101.6145,2020
6036,310483,20.6612,-101.6455,2020
6035,311153,20.2472,-101.9154,2020
6034,310451,20.5178,-101.2388,2020
6025,21341,20.0768,-101.1233,2020
6026,130727,20.1713,-101.287,2020
6033,310508,20.5844,-101.5358,2020
6032,309713,21.3343,-100.8185,2020
6031,309712,20.6309,-101.0072,2020
6029,130725,20.1755,-101.2814,2020
6030,266298,20.2038,-101.3011,2020
6027,65268,20.0864,-101.1292,2020
6023,306601,20.651,-101.0134,2020
6028,130589,20.2104,-101.1742,2020
6038,310507,20.5853,-101.5338,2020
5940,64880,20.5158,-100.6353,2020
6040,309725,20.921,-101.4114,2020
6062,45548,20.6945,-101.8763,2020
6063,306670,20.2761,-101.8828,2020
6064,313509,20.3773,-101.691,2020
6065,37920,20.698,-101.8868,2020
6066,313554,20.4218,-101.6564,2020
6067,313521,20.3841,-101.7049,2020
6068,313518,20.3803,-101.6914,2020
6069,313522,20.2766,-101.5712,2020
6070,313520,20.3558,-101.7347,2020
6071,313557,20.4363,-101.6321,2020
6072,313551,20.4262,-101.652,2020
6073,313553,20.4334,-101.6495,2020
6074,313549,20.4258,-101.6523,2020
6075,313550,20.4299,-101.6345,2020
6076,313552,20.4319,-101.6248,2020
6077,313523,20.2083,-101.7857,2020
6078,313519,20.3088,-101.7987,2020
6061,44002,20.6895,-101.8786,2020
6039,310474,20.6587,-101.6464,2020
6060,131367,20.4555,-101.9654,2020
6058,131373,20.7281,-101.887,2020
6041,309720,20.5167,-101.0533,2020
6042,311137,20.3342,-101.7705,2020
6043,312362,20.0783,-100.6396,2020
6044,310513,20.6374,-101.4873,2020
6045,310501,20.6056,-101.605,2020
6046,306672,20.39,-101.7797,2020
6047,313516,20.3724,-101.6796,2020
6048,313514,20.2699,-101.8561,2020
6049,313515,20.3774,-101.7608,2020
6050,313513,20.4051,-101.6775,2020
6051,203580,20.7672,-101.8553,2020
6052,306671,20.2686,-101.8492,2020
6053,193465,20.8666,-101.9393,2020
6054,64887,20.3847,-102.0311,2020
6055,313455,20.2502,-101.9185,2020
6056,313517,20.3398,-101.8306,2020
6057,259490,20.7305,-101.9028,2020
6059,64878,20.7261,-101.8976,2020
6022,307743,20.3232,-101.6394,2020
6005,106701,20.0195,-100.7571,2020
6020,306667,20.2849,-101.8601,2020
5962,306692,20.6751,-101.2669,2020
5963,262376,20.9882,-101.8889,2020
5964,306547,20.932,-101.9068,2020
5965,306691,20.6759,-101.2449,2020
5966,264056,20.5851,-101.0978,2020
5967,306704,20.9373,-100.8029,2020
5968,306703,20.7137,-100.7929,2020
5961,306695,20.5563,-101.1403,2020
5969,262377,20.9814,-101.8866,2020
5971,264103,20.9717,-100.8078,2020
5972,306709,20.4325,-101.1067,2020
5973,262401,20.2823,-101.1623,2020
5974,306708,20.4341,-101.1064,2020
5975,64613,20.2748,-101.1626,2020
5976,64616,20.4293,-101.1308,2020
5977,64612,20.275,-101.1641,2020
5970,193599,20.8601,-101.8621,2020
5960,131300,20.9333,-101.903,2020
5959,306680,20.9511,-101.8949,2020
5958,262386,20.9383,-101.9036,2020
5941,262406,20.516,-100.632,2020
5942,262416,20.3964,-101.3126,2020
5943,266292,20.3916,-101.3196,2020
5944,64883,20.5178,-100.6321,2020
5945,131645,20.5931,-100.7101,2020
5946,131281,20.3308,-101.3354,2020
5947,262414,20.4808,-101.3354,2020
5948,305634,20.4367,-101.1351,2020
5949,305637,20.5431,-101.4189,2020
5950,282149,20.3628,-101.5253,2020
5951,305635,20.4376,-101.1726,2020
5952,261984,20.4299,-101.1237,2020
5953,265863,20.4312,-101.3773,2020
5954,282153,20.3717,-101.5293,2020
5955,265862,20.397,-101.3331,2020
5956,305633,20.4308,-101.1069,2020
5957,306690,20.663,-101.2625,2020
5978,261998,20.6143,-101.4933,2020
5979,130028,20.2815,-101.1509,2020
5980,306748,20.5841,-101.5081,2020
5981,281676,20.538,-101.0894,2020
6003,306598,20.3559,-101.609,2020
6004,307213,20.3467,-101.5481,2020
6079,313558,20.428,-101.6262,2020
6006,272185,20.2545,-101.9069,2020
6007,307217,20.3561,-101.5572,2020
6008,307210,20.3586,-101.5783,2020
6009,59028,20.0401,-100.8174,2020
6010,307221,20.317,-100.8864,2020
6011,307222,20.3013,-100.8915,2020
6012,307220,20.2636,-100.9529,2020
6013,262388,20.4094,-101.6328,2020
6014,206593,20.4658,-101.6261,2020
6015,309326,20.3728,-101.6154,2020
6016,231627,20.4516,-101.6543,2020
6017,264074,20.391,-101.6753,2020
6018,266509,20.3188,-101.6392,2020
6019,223700,20.2174,-101.0822,2020
6002,307215,20.3181,-101.6254,2020
6021,307744,20.4278,-101.6547,2020
6001,306758,20.032,-100.7538,2020
5999,43203,20.0178,-100.7581,2020
5982,306745,20.5849,-101.5297,2020
5983,306753,20.5674,-100.63,2020
5984,304605,20.6364,-101.4871,2020
5985,306751,20.5345,-101.078,2020
5986,306750,20.5308,-101.5032,2020
5987,306752,20.2693,-100.8966,2020
5988,306755,20.5356,-101.049,2020
5989,306754,20.5494,-100.6431,2020
5990,262055,20.3843,-101.0667,2020
5991,281753,20.4102,-101.0877,2020
5992,306747,20.5845,-101.5099,2020
5993,266519,20.3625,-101.5701,2020
5994,307216,20.3541,-101.571,2020
5995,307208,20.3558,-101.5788,2020
5996,307214,20.3365,-101.5495,2020
5997,306756,20.3661,-101.5252,2020
5998,307212,20.3542,-101.5686,2020
6000,307211,20.3514,-101.556,2020
6080,313555,20.4354,-101.6486,2020
